title|ser|genre|actors|year|format|score
Lethal Weapon|&nbsp;|Action, Crime, Thriller|Mel Gibson, Danny Glover, Gary Busey, Mitchell Ryan|1987|DVD|7.6
Lethal Weapon 2|&nbsp;|Action, Crime, Thriller|Mel Gibson, Danny Glover, Joe Pesci, Joss Ackland|1989|DVD|7.2
Lethal Weapon 3|&nbsp;|Action, Crime, Thriller|Mel Gibson, Danny Glover, Joe Pesci, Rene Russo|1992|DVD|6.7
Lethal Weapon 4|&nbsp;|Action, Crime, Thriller|Mel Gibson, Danny Glover, Joe Pesci, Rene Russo|1998|DVD|6.6
Letters from Iwo Jima|&nbsp;|Drama, History, War|Ken Watanabe, Kazunari Ninomiya, Tsuyoshi Ihara, Ryo Kase|2006|Blu-ray Disc|7.9
Libertine, The|&nbsp;|Biography, Drama, History, Romance|Johnny Depp, Paul Ritter, John Malkovich, Stanley Townsend|2004|DVD|6.3
Life of Brian|&nbsp;|Comedy|Graham Chapman, John Cleese, Terry Gilliam, Eric Idle|1979|DVD|8.1
Live Aid|&nbsp;|Documentary, Music|Bob Geldof, Bryan Adams, Stuart Adamson, Mo Amin|1985|DVD|8.5
Live and Let Die|&nbsp;|Action, Adventure, Thriller|Roger Moore, Yaphet Kotto, Jane Seymour, Clifton James|1973|Blu-ray Disc|6.8
Lock, Stock and Two Smoking Barrels|&nbsp;|Comedy, Crime|Jason Flemyng, Dexter Fletcher, Nick Moran, Jason Statham|1998|DVD|8.2
London Boulevard|&nbsp;|Crime, Drama|Colin Farrell, Keira Knightley, David Thewlis, Anna Friel|2010|DVD|6.2
Lone Ranger, The|&nbsp;|Action, Adventure, Western|Johnny Depp, Armie Hammer, William Fichtner, Tom Wilkinson|2013|DVD|6.4
Longest Yard, The|&nbsp;|Comedy, Crime, Drama, Sport|Burt Reynolds, Eddie Albert, Ed Lauter, Michael Conrad|1974|DVD|7.1
Longest Yard, The|&nbsp;|Comedy, Crime, Sport|Adam Sandler, Chris Rock, Burt Reynolds, Nelly|2005|DVD|6.4
Looper|&nbsp;|Action, Crime, Drama, Sci-Fi, Thriller|Joseph Gordon-Levitt, Bruce Willis, Emily Blunt, Paul Dano|2012|DVD|7.4
Lord of the Rings: The Fellowship of the Ring|&nbsp;|Adventure, Drama, Fantasy|Alan Howard, Noel Appleby, Sean Astin, Sala Baker|2001|DVD|8.8
Lord of the Rings: The Return of the King|&nbsp;|Action, Adventure, Drama, Fantasy|Noel Appleby, Ali Astin, Sean Astin, David Aston|2003|DVD|8.9
Lord of the Rings: The Two Towers|&nbsp;|Adventure, Drama, Fantasy|Bruce Allpress, Sean Astin, John Bach, Sala Baker|2002|DVD|8.7
Lost|1|Adventure, Drama, Fantasy, Mystery, Sci-Fi, Thriller|Jorge Garcia, Josh Holloway, Yunjin Kim, Evangeline Lilly|2004–2010|DVD|8.4
Lost|2|Adventure, Drama, Fantasy, Mystery, Sci-Fi, Thriller|Jorge Garcia, Josh Holloway, Yunjin Kim, Evangeline Lilly|2004–2010|DVD|8.4
Lost|3|Adventure, Drama, Fantasy, Mystery, Sci-Fi, Thriller|Jorge Garcia, Josh Holloway, Yunjin Kim, Evangeline Lilly|2004–2010|DVD|8.4
Lost|4|Adventure, Drama, Fantasy, Mystery, Sci-Fi, Thriller|Jorge Garcia, Josh Holloway, Yunjin Kim, Evangeline Lilly|2004–2010|DVD|8.4
Lost|5|Adventure, Drama, Fantasy, Mystery, Sci-Fi, Thriller|Jorge Garcia, Josh Holloway, Yunjin Kim, Evangeline Lilly|2004–2010|DVD|8.4
Lost|6|Adventure, Drama, Fantasy, Mystery, Sci-Fi, Thriller|Jorge Garcia, Josh Holloway, Yunjin Kim, Evangeline Lilly|2004–2010|DVD|8.4
Lost Boys, The|&nbsp;|Comedy, Horror|Jason Patric, Corey Haim, Dianne Wiest, Barnard Hughes|1987|DVD|7.3
Lost in La Mancha|&nbsp;|Documentary|Tony Grisoni, Philip A. Patterson, René Cleitman, Terry Gilliam|2002|DVD|7.4
Machinist, The|&nbsp;|Drama, Thriller|Christian Bale, Jennifer Jason Leigh, Aitana Sánchez-Gijón, John Sharian|2004|DVD|7.7
Mad Max|&nbsp;|Action, Adventure, Sci-Fi, Thriller|Mel Gibson, Joanne Samuel, Hugh Keays-Byrne, Steve Bisley|1979|DVD|6.9
Mad Max: Beyond Thunderdome|&nbsp;|Action, Adventure, Sci-Fi|Mel Gibson, Bruce Spence, Adam Cockburn, Tina Turner|1985|DVD|6.3
Mad Max: Fury Road|&nbsp;|Action, Adventure, Sci-Fi, Thriller|Tom Hardy, Charlize Theron, Nicholas Hoult, Hugh Keays-Byrne|2015|DVD|8.1
Mad Max: The Road Warrior|&nbsp;|Action, Adventure, Sci-Fi, Thriller|Mel Gibson, Bruce Spence, Michael Preston, Max Phipps|1981|DVD|7.6
Madame Butterfly|&nbsp;|Drama, Music|Ying Huang, Richard Troxell, Ning Liang, Richard Cowan|1995|DVD|7.0
Magnificent Seven, The|&nbsp;|Action, Adventure, Western|Yul Brynner, Eli Wallach, Steve McQueen, Horst Buchholz|1960|DVD|7.8
Magnum Force|&nbsp;|Action, Crime, Mystery, Thriller|Clint Eastwood, Hal Holbrook, Mitchell Ryan, David Soul|1973|Blu-ray Disc|7.2
Magnum Force|&nbsp;|Action, Crime, Mystery, Thriller|Clint Eastwood, Hal Holbrook, Mitchell Ryan, David Soul|1973|DVD|7.2
Man on Fire|&nbsp;|Action, Crime, Drama, Thriller|Denzel Washington, Dakota Fanning, Radha Mitchell, Christopher Walken|2004|DVD|7.7
Man Who Fell to Earth, The|&nbsp;|Sci-Fi, Drama|David Bowie, Rip Torn, Candy Clark, Buck Henry|1976|DVD|6.7
Man Who Would Be King, The|&nbsp;|Adventure|Sean Connery, Michael Caine, Christopher Plummer, Saeed Jaffrey|1975|DVD|7.9
Man with the Golden Gun, The|&nbsp;|Action, Adventure, Thriller|Roger Moore, Christopher Lee, Britt Ekland, Maud Adams|1974|DVD|6.8
Manhunter|&nbsp;|Crime, Horror, Mystery, Thriller|William Petersen, Kim Greist, Joan Allen, Brian Cox|1986|DVD|7.2
Matrix Reloaded, The|&nbsp;|Action, Sci-Fi|Ray Anthony, Christine Anu, Andy Arness, Alima Ashton-Sheibu|2003|DVD|7.2
Matrix Revolutions, The|&nbsp;|Action, Sci-Fi|Mary Alice, Tanveer K. Atwal, Helmut Bakaitis, Kate Beahan|2003|DVD|6.7
Matrix, The|&nbsp;|Action, Sci-Fi|Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss, Hugo Weaving|1999|DVD|8.7
Meaning of Life, The|&nbsp;|Comedy, Musical|Graham Chapman, John Cleese, Terry Gilliam, Eric Idle|1983|DVD|7.6
Meet Joe Black|&nbsp;|Drama, Fantasy, Romance|Brad Pitt, Anthony Hopkins, Claire Forlani, Jake Weber|1998|DVD|7.2
Memento|&nbsp;|Mystery, Thriller|Guy Pearce, Carrie-Anne Moss, Joe Pantoliano, Mark Boone Junior|2000|DVD|8.5
Memphis Belle|&nbsp;|Action, Drama, War|Matthew Modine, Eric Stoltz, Tate Donovan, D.B. Sweeney|1990|DVD|6.9
Men in Black 3|&nbsp;|Action, Adventure, Comedy, Sci-Fi|Will Smith, Tommy Lee Jones, Josh Brolin, Jemaine Clement|2012|DVD|6.8
Men in Black II|&nbsp;|Action, Adventure, Comedy, Mystery, Sci-Fi|Tommy Lee Jones, Will Smith, Rip Torn, Lara Flynn Boyle|2002|DVD|6.1
Men of Honor|&nbsp;|Biography, Drama|Robert De Niro, Cuba Gooding Jr., Charlize Theron, Aunjanue Ellis|2000|DVD|7.2
Mercury Rising|&nbsp;|Action, Crime, Drama, Thriller|Bruce Willis, Alec Baldwin, Miko Hughes, Chi McBride|1998|DVD|6.1
Metallica: Cunning Stunts|&nbsp;|Documentary, Music|Kirk Hammett, James Hetfield, Metallica, Jason Newsted|1998|DVD|8.3
Miami Vice|&nbsp;|Action, Crime, Thriller|Colin Farrell, Jamie Foxx, Li Gong, Naomie Harris|2006|DVD|6.0
Midnight Express|&nbsp;|Biography, Crime, Drama, Thriller|Brad Davis, Irene Miracle, Bo Hopkins, Paolo Bonacelli|1978|DVD|7.6
Million Dollar Baby|&nbsp;|Drama, Sport|Clint Eastwood, Hilary Swank, Morgan Freeman, Jay Baruchel|2004|DVD|8.1
Million Dollar Baby|&nbsp;|Drama, Sport|Clint Eastwood, Hilary Swank, Morgan Freeman, Jay Baruchel|2004|Blu-ray Disc|8.1
Minority Report|&nbsp;|Action, Crime, Mystery, Sci-Fi, Thriller|Tom Cruise, Max von Sydow, Steve Harris, Neal McDonough|2002|DVD|7.7
Miranda|1|Comedy|Miranda Hart, Patricia Hodge, Tom Ellis, Sarah Hadland|2009–2015|DVD|8.1
Miranda|2|Comedy|Miranda Hart, Patricia Hodge, Tom Ellis, Sarah Hadland|2009–2015|DVD|8.1
Miss Saigon 25th Anniversary|&nbsp;|Drama, Musical, Romance, War|Jon Jon Briones, Eva Noblezada, Alistair Brammer, Kwang-Ho Hong|2016|DVD|8.1
Mission: Impossible|&nbsp;|Action, Adventure, Thriller|Tom Cruise, Jon Voight, Emmanuelle Béart, Henry Czerny|1996|DVD|7.1
Mission: Impossible II|&nbsp;|Action, Adventure, Thriller|Tom Cruise, Dougray Scott, Thandie Newton, Ving Rhames|2000|DVD|6.1
Monty Python and the Holy Grail|&nbsp;|Adventure, Comedy, Fantasy|Graham Chapman, John Cleese, Eric Idle, Terry Gilliam|1975|DVD|8.3
Morgan|&nbsp;|Action, Horror, Sci-Fi, Thriller|Kate Mara, Anya Taylor-Joy, Rose Leslie, Michael Yare|2016|DVD|5.8
Mortal Engines|&nbsp;|Action, Adventure, Fantasy, Sci-Fi, Thriller|Hera Hilmar, Robert Sheehan, Hugo Weaving, Jihae|2018|Blu-ray Disc (4K UHD)|6.1
Mortal Instruments: City of Bones|&nbsp;|Action, Fantasy, Horror, Mystery, Romance|Lily Collins, Jamie Campbell Bower, Kevin Zegers, Jemima West|2013|DVD|5.9
Mothman Prophecies, The|&nbsp;|Drama, Horror, Mystery, Thriller|Richard Gere, David Eigenberg, Bob Tracey, Ron Emanuel|2002|DVD|6.5
Mötley Crüe: Carnival of Sins|&nbsp;|Documentary, Music|Todd A. Fox, Tommy Lee, Mick Mars, Mighty Mike Murga|2005|DVD|8.2
Mr Benn|1|Animation, Family|Ray Brooks|1971–2005|DVD|7.7
Mr. Holmes|&nbsp;|Drama, Mystery|Ian McKellen, Laura Linney, Milo Parker, Hiroyuki Sanada|2015|DVD|6.9
My Little Eye|&nbsp;|Horror, Mystery, Thriller|Sean Cw Johnson, Kris Lemche, Stephen O'Reilly, Laura Regan|2002|DVD|5.6
Mystic River|&nbsp;|Crime, Drama, Mystery, Thriller|Sean Penn, Tim Robbins, Kevin Bacon, Laurence Fishburne|2003|Blu-ray Disc|8.0
Napoleon Dynamite|&nbsp;|Comedy|Jon Heder, Jon Gries, Aaron Ruell, Efren Ramirez|2004|DVD|6.9
National Treasure|&nbsp;|Action, Adventure, Family, Mystery, Thriller|Nicolas Cage, Diane Kruger, Justin Bartha, Sean Bean|2004|DVD|6.9
National Treasure: Book of Secrets|&nbsp;|Action, Adventure, Family, Mystery, Thriller|Nicolas Cage, Justin Bartha, Diane Kruger, Jon Voight|2007|DVD|6.5
Natural Born Killers|&nbsp;|Crime, Drama|Woody Harrelson, Juliette Lewis, Tom Sizemore, Rodney Dangerfield|1994|DVD|7.3
Nick of Time|&nbsp;|Action, Crime, Drama, Thriller|Johnny Depp, Courtney Chase, Charles S. Dutton, Christopher Walken|1995|DVD|6.3
Night Watch|&nbsp;|Action, Fantasy, Horror, Thriller|Konstantin Khabenskiy, Vladimir Menshov, Valeriy Zolotukhin, Mariya Poroshina|2004|DVD|6.4
Nightmare Before Christmas, The|&nbsp;|Animation, Family, Fantasy, Musical|Danny Elfman, Chris Sarandon, Catherine O'Hara, William Hickey|1993|DVD|8.0
Ninth Gate, The|&nbsp;|Mystery, Thriller|Johnny Depp, Frank Langella, Lena Olin, Emmanuelle Seigner|1999|DVD|6.7
No Country for Old Men|&nbsp;|Crime, Drama, Thriller|Tommy Lee Jones, Javier Bardem, Josh Brolin, Woody Harrelson|2007|DVD|8.1
Ocean's Eleven|&nbsp;|Crime, Thriller|George Clooney, Cecelia Ann Birt, Paul L. Nolan, Carol Florence|2001|DVD|7.8
Oliver!|&nbsp;|Drama, Family, Musical|Ron Moody, Shani Wallis, Oliver Reed, Harry Secombe|1968|DVD|7.4
Omen IV: The Awakening|&nbsp;|Horror, Mystery, Thriller|Faye Grant, Michael Woods, Michael Lerner, Madison Mason|1991|DVD|3.9
Omen, The|&nbsp;|Horror|Gregory Peck, Lee Remick, David Warner, Billie Whitelaw|1976|DVD|7.6
Omen, The|&nbsp;|Horror|Predrag Bjelac, Carlo Sabatini, Bohumil Svarc, Liev Schreiber|2006|DVD|5.5
On Her Majesty's Secret Service|&nbsp;|Action, Adventure, Thriller|George Lazenby, Diana Rigg, Telly Savalas, Gabriele Ferzetti|1969|DVD|6.8
Once Upon a Time in Mexico|&nbsp;|Action, Thriller|Antonio Banderas, Salma Hayek, Johnny Depp, Mickey Rourke|2003|DVD|6.4
Other Boleyn Girl, The|&nbsp;|Biography, Drama, History, Romance|Natalie Portman, Scarlett Johansson, Eric Bana, Jim Sturgess|2008|DVD|6.7
Others, The|&nbsp;|Horror, Mystery, Thriller|Nicole Kidman, Fionnula Flanagan, Christopher Eccleston, Alakina Mann|2001|DVD|7.6
Our Hospitality|&nbsp;|Comedy, Romance, Thriller|Buster Keaton, Natalie Talmadge, Joe Roberts, Francis X. Bushman Jr.|1923|DVD|7.9
Out for Justice|&nbsp;|Action, Crime, Drama, Thriller|Steven Seagal, William Forsythe, Jerry Orbach, Jo Champa|1991|DVD|6.1
Out of Time|&nbsp;|Crime, Drama, Mystery, Thriller|Denzel Washington, Eva Mendes, Sanaa Lathan, Dean Cain|2003|DVD|6.5
Outlander|&nbsp;|Action, Adventure, Sci-Fi|Jim Caviezel, Sophia Myles, Jack Huston, John Hurt|2008|DVD|6.3
Outlaw Josey Wales, The|&nbsp;|Western|Clint Eastwood, Chief Dan George, Sondra Locke, Bill McKinney|1976|Blu-ray Disc|7.9
Pacific Rim|&nbsp;|Action, Adventure, Sci-Fi|Charlie Hunnam, Diego Klattenhoff, Idris Elba, Rinko Kikuchi|2013|Blu-ray Disc|6.9
Pale Rider|&nbsp;|Western|Clint Eastwood, Michael Moriarty, Carrie Snodgress, Chris Penn|1985|DVD|7.3
Pale Rider|&nbsp;|Western|Clint Eastwood, Michael Moriarty, Carrie Snodgress, Chris Penn|1985|Blu-ray Disc|7.3
Papillon|&nbsp;|Biography, Crime, Drama|Steve McQueen, Dustin Hoffman, Victor Jory, Don Gordon|1973|DVD|8.0
Patch Adams|&nbsp;|Biography, Comedy, Drama, Romance|Robin Williams, Daniel London, Monica Potter, Philip Seymour Hoffman|1998|DVD|6.7
Patriot, The|&nbsp;|Action, Drama, History, War|Mel Gibson, Heath Ledger, Joely Richardson, Jason Isaacs|2000|DVD|7.2
Payback|&nbsp;|Action, Crime, Drama, Thriller|Mel Gibson, Gregg Henry, Maria Bello, David Paymer|1999|DVD|7.1
Pearl Harbor|&nbsp;|Action, Drama, History, Romance, War|Ben Affleck, Josh Hartnett, Kate Beckinsale, William Lee Scott|2001|DVD|6.1
Phantom of the Opera, The|&nbsp;|Drama, Musical, Romance, Thriller|Gerard Butler, Emmy Rossum, Patrick Wilson, Miranda Richardson|2004|DVD|7.3
Phone Booth|&nbsp;|Crime, Thriller|Colin Farrell, Kiefer Sutherland, Forest Whitaker, Radha Mitchell|2002|DVD|7.1
Pianist, The|&nbsp;|Biography, Drama, Music, War|Adrien Brody, Emilia Fox, Michal Zebrowski, Ed Stoppard|2002|DVD|8.5
Pink Floyd: Live at Pompeii|&nbsp;|Documentary, Music|David Gilmour, Nick Mason, Roger Waters, Richard Wright|1972|DVD|8.7
Pink Panther Strikes Again, The|&nbsp;|Comedy, Crime|Peter Sellers, Herbert Lom, Lesley-Anne Down, Burt Kwouk|1976|DVD|7.3
Pink Panther, The|&nbsp;|Comedy, Crime, Romance|David Niven, Peter Sellers, Robert Wagner, Capucine|1963|DVD|7.2
Pirates of the Caribbean: At World's End|&nbsp;|Action, Adventure, Fantasy|Johnny Depp, Geoffrey Rush, Orlando Bloom, Keira Knightley|2007|DVD|7.1
Pirates of the Caribbean: Dead Man's Chest|&nbsp;|Action, Adventure, Fantasy|Johnny Depp, Orlando Bloom, Keira Knightley, Jack Davenport|2006|DVD|7.3
Pirates of the Caribbean: The Curse of the Black Pearl|&nbsp;|Action, Adventure, Fantasy|Johnny Depp, Geoffrey Rush, Orlando Bloom, Keira Knightley|2003|DVD|8.0
Pitch Black|&nbsp;|Horror, Sci-Fi|Vin Diesel, Radha Mitchell, Cole Hauser, Keith David|2000|Blu-ray Disc|7.1
Pitch Black|&nbsp;|Horror, Sci-Fi|Vin Diesel, Radha Mitchell, Cole Hauser, Keith David|2000|DVD|7.1
Planet of the Apes|&nbsp;|Action, Adventure, Sci-Fi, Thriller|Mark Wahlberg, Tim Roth, Helena Bonham Carter, Michael Clarke Duncan|2001|DVD|5.7
Platoon|&nbsp;|Drama, War|Tom Berenger, Keith David, Willem Dafoe, Forest Whitaker|1986|DVD|8.1
Plunkett & Macleane|&nbsp;|Action, Adventure, Crime, Drama|Jonny Lee Miller, Iain Robertson, Robert Carlyle, Ken Stott|1999|DVD|6.4
Point Break|&nbsp;|Action, Crime, Thriller|Patrick Swayze, Keanu Reeves, Gary Busey, Lori Petty|1991|DVD|7.2
Pompeii|&nbsp;|Action, Adventure, Drama, History, Romance|Kit Harington, Carrie-Anne Moss, Emily Browning, Adewale Akinnuoye-Agbaje|2014|Blu-ray Disc|5.5
Postman, The|&nbsp;|Action, Adventure, Drama, Sci-Fi|Kevin Costner, Will Patton, Larenz Tate, Olivia Williams|1997|DVD|6.0
Predator|&nbsp;|Action, Adventure, Sci-Fi, Thriller|Arnold Schwarzenegger, Carl Weathers, Elpidia Carrillo, Bill Duke|1987|DVD|7.8
Predator 2|&nbsp;|Action, Horror, Sci-Fi|Kevin Peter Hall, Danny Glover, Gary Busey, Rubén Blades|1990|DVD|6.3
Prestige, The|&nbsp;|Drama, Mystery, Sci-Fi, Thriller|Hugh Jackman, Christian Bale, Michael Caine, Piper Perabo|2006|DVD|8.5
Priest|&nbsp;|Action, Adventure, Fantasy, Horror, Sci-Fi, Thriller|Paul Bettany, Karl Urban, Cam Gigandet, Maggie Q|2011|Blu-ray Disc (3D)|5.7
Prime Suspect|1|Crime, Drama, Mystery, Thriller|Helen Mirren, Tom Bell, John Benfield, Jack Ellis|1991|DVD|8.3
Prime Suspect|2|Crime, Drama, Mystery, Thriller|Helen Mirren, Tom Bell, John Benfield, Jack Ellis|1991|DVD|8.3
Prime Suspect|3|Crime, Drama, Mystery, Thriller|Helen Mirren, Tom Bell, John Benfield, Jack Ellis|1991|DVD|8.3
Prime Suspect|4|Crime, Drama, Mystery, Thriller|Helen Mirren, Tom Bell, John Benfield, Jack Ellis|1991|DVD|8.3
Prime Suspect|5|Crime, Drama, Mystery, Thriller|Helen Mirren, Tom Bell, John Benfield, Jack Ellis|1991|DVD|8.3
Prime Suspect 6: The Last Witness|1|Crime, Drama, Thriller|Helen Mirren, Liam Cunningham, Oleg Menshikov, Ben Miles|2003|DVD|8.2
Prime Suspect 7: The Final Act|1|Crime, Drama, Mystery|Helen Mirren, Stephen Tompkinson, Laura Greenwood, Eve Best|2006|DVD|8.4
Prometheus|&nbsp;|Adventure, Mystery, Sci-Fi|Noomi Rapace, Michael Fassbender, Charlize Theron, Idris Elba|2012|DVD|7.0
Public Enemies|&nbsp;|Biography, Crime, Drama, History, Romance|Christian Bale, Christian Stolte, Jason Clarke, Johnny Depp|2009|Blu-ray Disc|7.0
Pulp Fiction|&nbsp;|Crime, Drama|Tim Roth, Amanda Plummer, Laura Lovelace, John Travolta|1994|Blu-ray Disc|8.9
Purple Rain|&nbsp;|Drama, Music, Musical, Romance|Prince, Apollonia Kotero, Morris Day, Olga Karlatos|1984|DVD|6.5
Pursuit of Happyness, The|&nbsp;|Biography, Drama|Will Smith, Jaden Smith, Thandie Newton, Brian Howe|2006|DVD|8.0
Quantum of Solace|&nbsp;|Action, Adventure, Thriller|Daniel Craig, Olga Kurylenko, Mathieu Amalric, Judi Dench|2008|Blu-ray Disc|6.6
Queen Rock Montreal & Live Aid|&nbsp;|Music|John Deacon, Brian May, Freddie Mercury, Queen|2007|DVD|8.6
Raging Bull|&nbsp;|Biography, Drama, Sport|Robert De Niro, Cathy Moriarty, Joe Pesci, Frank Vincent|1980|DVD|8.2
Raiders of the Lost Ark|&nbsp;|Action, Adventure|Harrison Ford, Karen Allen, Paul Freeman, Ronald Lacey|1981|DVD|8.5
Rain Man|&nbsp;|Drama|Dustin Hoffman, Tom Cruise, Valeria Golino, Gerald R. Molen|1988|DVD|8.0
Real Steel|&nbsp;|Action, Drama, Family, Sci-Fi, Sport|Hugh Jackman, Dakota Goyo, Evangeline Lilly, Anthony Mackie|2011|Blu-ray Disc|7.1
Red Dragon|&nbsp;|Crime, Drama, Thriller|Anthony Hopkins, Edward Norton, Ralph Fiennes, Harvey Keitel|2002|DVD|7.2
Reign of Fire|&nbsp;|Action, Adventure, Fantasy, Sci-Fi, Thriller|Christian Bale, Matthew McConaughey, Izabella Scorupco, Gerard Butler|2002|DVD|6.2
Replacements, The|&nbsp;|Comedy, Sport|Keanu Reeves, Gene Hackman, Brooke Langton, Orlando Jones|2000|DVD|6.5
Reservoir Dogs|&nbsp;|Crime, Drama, Thriller|Harvey Keitel, Tim Roth, Michael Madsen, Chris Penn|1992|DVD|8.3
Resident Evil|&nbsp;|Action, Horror, Sci-Fi|Ryan McCluskey, Oscar Pearce, Indra Ové, Anna Bolt|2002|DVD|6.7
Riddick|&nbsp;|Action, Sci-Fi, Thriller|Vin Diesel, Jordi Mollà, Matt Nable, Katee Sackhoff|2013|DVD|6.4
Rise of the Planet of the Apes|&nbsp;|Action, Drama, Sci-Fi, Thriller|Andy Serkis, Karin Konoval, Terry Notary, Richard Ridings|2011|Blu-ray Disc|7.6
Robin and Marian|&nbsp;|Adventure, Drama, Romance|Sean Connery, Audrey Hepburn, Robert Shaw, Richard Harris|1976|DVD|6.6
Robin Hood|&nbsp;|Action, Adventure, Drama, History, Romance|Russell Crowe, Cate Blanchett, Max von Sydow, William Hurt|2010|DVD|6.7
Rock of Ages|&nbsp;|Comedy, Drama, Musical, Romance|Julianne Hough, Dakota Sage Grant, Matthew Rush Sullivan, Diego Boneta|2012|Blu-ray Disc|5.9
Rock, The|&nbsp;|Action, Adventure, Thriller|Sean Connery, Nicolas Cage, Ed Harris, John Spencer|1996|DVD|7.4
Roger Hodgson: Take the Long Way Home|&nbsp;|N/A|N/A|2006|DVD|N/A
Romeo + Juliet|&nbsp;|Drama, Romance|Leonardo DiCaprio, Claire Danes, John Leguizamo, Harold Perrineau|1996|DVD|6.8
Romy and Michele's High School Reunion|&nbsp;|Comedy|Mira Sorvino, Lisa Kudrow, Janeane Garofalo, Alan Cumming|1997|DVD|6.2
Rush|&nbsp;|Action, Biography, Drama, Sport|Chris Hemsworth, Daniel Brühl, Olivia Wilde, Alexandra Maria Lara|2013|DVD|8.1
Safe House|&nbsp;|Action, Adventure, Crime, Thriller|Denzel Washington, Ryan Reynolds, Vera Farmiga, Brendan Gleeson|2012|DVD|6.8
Salt|&nbsp;|Action, Mystery, Thriller|Angelina Jolie, Liev Schreiber, Chiwetel Ejiofor, Daniel Olbrychski|2010|DVD|6.4
Santa Claus: The Movie|&nbsp;|Adventure, Family, Fantasy|Dudley Moore, John Lithgow, David Huddleston, Burgess Meredith|1985|DVD|6.1
Save the Last Dance|&nbsp;|Drama, Music, Romance|Julia Stiles, Sean Patrick Thomas, Kerry Washington, Fredro Starr|2001|DVD|6.2
Saving Private Ryan|&nbsp;|Drama, War|Tom Hanks, Tom Sizemore, Edward Burns, Barry Pepper|1998|DVD|8.6
Schindler's List|&nbsp;|Biography, Drama, History|Liam Neeson, Ben Kingsley, Ralph Fiennes, Caroline Goodall|1993|DVD|8.9
Se7en|&nbsp;|Crime, Drama, Mystery, Thriller|Morgan Freeman, Andrew Kevin Walker, Daniel Zacapa, Brad Pitt|1995|DVD|8.6
Secret Window|&nbsp;|Drama, Mystery, Thriller|Johnny Depp, John Turturro, Maria Bello, Timothy Hutton|2004|DVD|6.6
Senna|&nbsp;|Documentary, Biography, Sport|Ayrton Senna, Alain Prost, Frank Williams, Ron Dennis|2010|Blu-ray Disc|8.6
Serenity|&nbsp;|Action, Adventure, Sci-Fi, Thriller|Nathan Fillion, Gina Torres, Alan Tudyk, Morena Baccarin|2005|DVD|7.9
Seven Pounds|&nbsp;|Drama, Romance|Will Smith, Rosario Dawson, Woody Harrelson, Michael Ealy|2008|DVD|7.6
Sex and the City|&nbsp;|Comedy, Drama, Romance|Sarah Jessica Parker, Kim Cattrall, Kristin Davis, Cynthia Nixon|2008|DVD|5.6
Shallow Grave|&nbsp;|Crime, Thriller|Kerry Fox, Christopher Eccleston, Ewan McGregor, Ken Stott|1994|DVD|7.3
Shaun of the Dead|&nbsp;|Comedy, Horror|Simon Pegg, Kate Ashfield, Nick Frost, Lucy Davis|2004|DVD|7.9
Shawshank Redemption, The|&nbsp;|Drama|Tim Robbins, Morgan Freeman, Bob Gunton, William Sadler|1994|DVD|9.3
Sherlock Holmes|&nbsp;|Action, Adventure, Crime, Mystery, Thriller|Robert Downey Jr., Jude Law, Rachel McAdams, Mark Strong|2009|Blu-ray Disc|7.6
Sherlock Holmes|&nbsp;|Action, Adventure, Crime, Mystery, Thriller|Robert Downey Jr., Jude Law, Rachel McAdams, Mark Strong|2009|DVD|7.6
Sherlock Jr.|&nbsp;|Action, Comedy, Romance|Buster Keaton, Kathryn McGuire, Joe Keaton, Erwin Connelly|1924|DVD|8.2
Shooter|&nbsp;|Action, Crime, Drama, Mystery, Thriller|Mark Wahlberg, Michael Peña, Danny Glover, Kate Mara|2007|DVD|7.2
Siberia|&nbsp;|Crime, Romance, Thriller|Keanu Reeves, Boris Gulyarin, Ashley St. George, Elliot Lazar|2018|DVD|4.3
Sicario|&nbsp;|Action, Crime, Drama, Mystery, Thriller|Emily Blunt, Benicio Del Toro, Josh Brolin, Victor Garber|2015|DVD|7.6
Signs|&nbsp;|Drama, Mystery, Sci-Fi, Thriller|Mel Gibson, Joaquin Phoenix, Rory Culkin, Abigail Breslin|2002|Blu-ray Disc|6.7
Silence of the Lambs, The|&nbsp;|Crime, Drama, Thriller|Jodie Foster, Lawrence A. Bonney, Kasi Lemmons, Lawrence T. Wrentz|1991|DVD|8.6
Sin City|&nbsp;|Crime, Thriller|Jessica Alba, Devon Aoki, Alexis Bledel, Powers Boothe|2005|DVD|8.0
Sixth Sense, The|&nbsp;|Drama, Mystery, Thriller|Bruce Willis, Haley Joel Osment, Toni Collette, Olivia Williams|1999|Blu-ray Disc|8.1
Sky Captain and the World of Tomorrow|&nbsp;|Action, Adventure, Mystery, Sci-Fi, Thriller|Gwyneth Paltrow, Jude Law, Giovanni Ribisi, Michael Gambon|2004|DVD|6.1
Skyfall|&nbsp;|Action, Adventure, Thriller|Daniel Craig, Judi Dench, Javier Bardem, Ralph Fiennes|2012|Blu-ray Disc|7.8
Sleepy Hollow|&nbsp;|Fantasy, Horror, Mystery|Johnny Depp, Christina Ricci, Miranda Richardson, Michael Gambon|1999|DVD|7.4
Slipknot: Up to Our Necks|&nbsp;|Documentary|Joe Corigliano, Shawn Crahan, Al Ichelson, Rick Jarrett II|2004|DVD|N/A
